Docker requires sudo. Re-running with sudo...
[H[2J[3J#1 [internal] load local bake definitions
#1 reading from stdin 2.08kB done
#1 DONE 0.0s

#2 [ho internal] load build definition from Dockerfile
#2 transferring dockerfile: 346B done
#2 DONE 0.0s

#3 [cauth internal] load build definition from Dockerfile
#3 transferring dockerfile: 756B done
#3 DONE 0.0s

#4 [sp internal] load build definition from Dockerfile
#4 transferring dockerfile: 652B done
#4 DONE 0.0s

#5 [co internal] load build definition from Dockerfile
#5 transferring dockerfile: 291B 0.0s done
#5 DONE 0.0s

#6 [sp internal] load metadata for docker.io/library/eclipse-temurin:17-jdk
#6 DONE 0.6s

#7 [co internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-17
#7 DONE 0.5s

#8 [sp internal] load .dockerignore
#8 transferring context: 91B done
#8 DONE 0.0s

#9 [cauth internal] load .dockerignore
#9 transferring context: 91B done
#9 DONE 0.0s

#10 [cauth 1/5] FROM docker.io/library/eclipse-temurin:17-jdk@sha256:7995efb7f9276fc16433aa8e2856a06082cd09f7f6603579db2534937ccc6778
#10 resolve docker.io/library/eclipse-temurin:17-jdk@sha256:7995efb7f9276fc16433aa8e2856a06082cd09f7f6603579db2534937ccc6778 0.0s done
#10 DONE 0.0s

#11 [ho internal] load metadata for docker.io/library/eclipse-temurin:17-jre
#11 DONE 0.6s

#12 [sp internal] load build context
#12 transferring context: 528B done
#12 DONE 0.0s

#13 [cauth internal] load build context
#13 transferring context: 528B done
#13 DONE 0.0s

#14 [co internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [ho internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.0s

#16 [sp 4/5] COPY . .
#16 CACHED

#17 [sp 5/5] RUN mvn clean package -DskipTests
#17 CACHED

#18 [co build 1/5] FROM docker.io/library/maven:3.9-eclipse-temurin-17@sha256:f7ae6cafd12a38da76a1a105744522387b32caacba5e23674a652133607d007c
#18 DONE 0.0s

#19 [co stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre@sha256:fc0c46c43f873754d8651948b94da946449aee0c0262420a86c4d18e84bc3c49
#19 DONE 0.0s

#20 [cauth 3/5] WORKDIR /app
#20 CACHED

#21 [cauth 2/5] RUN apt-get update &&     apt-get install -y maven &&     rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [cauth 4/5] COPY . .
#22 CACHED

#23 [cauth 5/5] RUN mvn clean package -DskipTests
#23 CACHED

#24 [sp] exporting to image
#24 exporting layers done
#24 writing image sha256:1d5357c1298df927b7ec439e2336c6eb4b876004389ba5f65810bf56a52e532b done
#24 naming to docker.io/library/secure_software_assignment-sp done
